tract,percent_detached_2016,percent_detached_2015,percent_detached_2014,percent_detached_2013,percent_detached_2012,percent_detached_2011
8056.0,93.90796865648028,94.3,93.6,90.1,87.9,88.6
8057.01,62.01961935393431,62.2,60.2,63.0,64.5,63.9
8057.02,80.5108602500165,80.8,82.3,83.4,80.7,86.0
8058.01,73.46827050990385,73.5,73.7,72.1,73.4,74.1
8058.02,71.54397115926034,71.5,72.7,74.7,77.2,75.9
8059.01,39.339957446950486,39.1,41.9,40.8,40.4,42.2
8059.02,80.91511229418498,81.1,81.0,79.2,79.0,80.5
8060.01,11.986157875997439,11.6,11.5,9.9,12.0,13.0
8060.02,15.795897893567245,15.6,14.0,13.1,14.3,11.2
8060.03,10.234882150545868,9.9,10.5,11.5,12.7,13.6
8060.04,28.89591611606162,28.6,32.1,34.0,33.7,28.5
8061.02,66.59794827838368,66.6,65.5,63.7,66.1,66.9
8061.03,87.1238021730447,87.3,88.9,86.9,85.6,86.3
8061.04,12.890755540953357,12.4,15.7,13.0,12.9,9.5
8062.01,9.543100072675173,9.2,10.4,8.4,8.0,9.1
8062.02,22.11546063787867,21.9,22.7,20.6,19.8,20.8
8063.0,92.40425266729223,92.5,93.6,93.6,95.4,96.0
8064.0,92.07584692459187,92.4,93.5,90.3,87.2,87.6
8065.01,48.50204922768173,49.2,46.6,54.5,48.4,47.4
8065.02,70.70640616324229,70.8,74.1,73.8,70.9,66.2
8066.0,79.5151092381517,79.9,76.2,77.9,79.3,79.2
8067.0,86.59186829144606,86.9,86.1,88.4,88.9,89.5
8068.01,50.96017184665556,51.1,47.0,44.3,45.7,45.5
8068.02,54.10996428400716,54.7,49.2,59.2,59.3,59.7
8069.0,32.710363415204085,32.7,30.1,33.1,35.4,36.8
8070.0,24.391486976658236,23.7,26.1,19.6,23.7,24.0
8071.0,85.27411725348617,85.7,82.3,78.4,77.5,79.4
8072.0,83.70090437263194,84.2,84.5,83.1,77.7,74.8
8073.0,30.554866455053304,30.5,29.7,31.0,31.3,31.2
8074.0,49.464685652106816,50.0,42.6,43.3,42.7,42.6
8075.0,88.40078116933331,88.4,89.4,86.5,88.6,90.4
8076.0,83.00583345570969,83.1,85.2,79.7,77.6,82.0
8077.0,37.98934790117033,38.3,39.0,42.3,36.4,37.2
8078.0,90.8947178764711,91.2,91.0,90.2,89.5,90.4
8079.0,83.10024917339915,83.0,83.7,84.0,88.6,87.6
8080.01,81.17786131627625,81.6,77.4,74.7,74.7,72.4
8080.02,71.90190776637846,72.1,70.6,67.5,67.2,65.8
8081.0,28.1040826989192,27.9,29.1,30.8,31.3,30.7
8082.0,68.94735926707399,69.1,69.2,67.5,66.4,64.8
8083.01,42.05007225753916,42.0,40.7,37.7,38.2,38.8
8083.02,59.19293372874712,58.9,59.2,62.4,69.1,70.0
8084.0,94.2001964292522,94.5,96.2,96.0,93.9,92.2
8085.0,98.30797895781535,98.6,98.9,99.4,99.6,99.7
8086.0,95.2884475455147,95.5,94.6,94.5,96.8,97.4
8087.02,13.897355011152163,13.6,13.0,11.2,12.5,12.6
8088.0,59.62449421323871,59.6,59.7,59.9,61.4,59.3
8089.0,57.13399767296178,57.0,59.6,59.9,60.3,63.7
8090.0,72.26759414636666,72.1,73.8,67.9,69.3,68.2
8091.0,46.603498776966454,46.4,46.2,48.4,52.5,54.2
8092.0,39.95365437825721,39.3,46.5,48.1,50.8,49.7
8093.0,19.2435120663292,19.1,17.5,17.5,18.5,20.3
8094.0,7.447921145704963,7.3,6.6,5.8,4.4,4.0
8095.0,9.462123427333434,9.3,8.1,10.0,10.5,13.8
8096.0,42.80431727519271,42.4,45.8,49.3,52.9,59.8
8097.0,48.62331770576787,48.7,49.3,48.8,46.7,48.1
8098.0,38.7347818747163,38.3,38.1,34.7,39.9,37.9
8099.0,21.541989950544988,21.7,21.2,25.7,22.3,27.7
8100.0,9.527822458325534,9.5,9.4,10.7,7.6,9.6
8101.0,16.981067218563915,16.6,17.1,16.4,18.6,18.6
8102.0,9.680138283536316,8.9,13.1,12.8,17.0,15.2
8103.01,56.9630408761519,57.1,55.1,54.4,54.9,55.0
8103.02,45.9140493720886,46.1,45.7,47.9,45.7,48.5
8104.0,88.44461620404881,88.7,89.0,88.4,87.8,85.9
8105.01,91.33707418417349,91.5,92.8,93.5,94.1,91.6
8105.02,59.551342492325126,59.3,62.1,60.4,62.1,64.6
8106.0,44.43976684123777,44.2,47.9,47.2,46.5,46.7
8107.01,29.698875224261222,29.7,28.2,29.1,29.0,32.8
8107.02,31.623366777215914,32.2,24.5,29.7,28.4,23.5
8108.0,83.73529869208062,84.0,83.1,81.2,80.8,82.9
8109.0,42.780667187002294,42.7,43.8,45.2,45.2,44.2
8110.0,80.87658623695893,81.1,80.9,79.2,78.5,77.7
8111.0,31.97548661432454,31.6,34.8,32.4,32.6,29.8
8112.0,76.45522970430005,76.8,75.5,77.3,76.5,77.7
8113.01,80.6604849611985,80.8,78.5,78.8,82.4,83.8
8113.02,41.49160545663822,41.1,45.2,43.4,44.1,44.0
8114.01,69.63306668921258,69.7,69.2,67.4,68.4,66.1
8114.02,81.86051560508425,81.8,81.6,79.9,84.0,78.4
8115.0,86.07521394424508,86.0,87.4,85.8,88.9,88.4
8116.0,35.9214156072013,35.8,37.2,38.5,38.1,39.4
8117.01,62.43138628699545,63.1,60.8,65.4,59.8,62.0
8117.02,54.568261148405554,54.6,55.5,53.4,51.8,51.0
8118.0,85.69006863380416,86.0,86.4,85.5,83.5,79.9
8119.0,72.84287478411747,73.5,69.8,71.8,68.1,65.7
8120.0,63.581641551100866,63.5,66.6,66.1,65.5,62.2
8121.0,74.85424727948552,75.3,69.4,70.9,73.1,73.9
8122.0,87.20049901483385,87.4,87.7,88.0,88.5,88.1
8123.01,5.152853363898762,4.9,3.3,3.2,4.5,3.9
8123.02,49.72469208085358,49.3,52.3,52.0,55.8,53.9
8124.0,80.58071998264577,81.2,80.9,85.3,80.2,83.6
8125.0,25.66361975837366,25.5,24.5,25.5,27.2,27.0
8126.0,18.913230430010394,18.7,19.6,19.5,18.9,19.6
8127.0,19.171824752003133,18.8,19.9,19.4,21.1,22.0
8128.01,5.6339468311091245,5.5,3.7,3.9,3.6,4.1
8128.02,18.04186889478243,18.1,19.5,22.1,17.3,16.4
8129.0,62.52761797495366,62.8,61.7,59.6,57.0,57.0
8130.0,61.12108676498827,61.2,62.0,63.1,62.6,62.8
8131.0,56.75322334583996,57.0,55.5,56.2,54.8,55.7
8132.0,58.426278122880795,58.1,61.1,63.5,67.5,65.5
8133.01,18.43844249660094,17.7,25.3,23.6,23.9,17.2
8133.02,11.019369919929133,11.0,13.4,20.2,16.3,17.8
8134.0,43.35145164431887,43.6,41.7,48.0,47.5,47.8
8135.0,40.56934759072439,40.2,45.8,45.4,44.5,42.9
8136.0,34.95252818492396,34.8,33.9,32.6,34.2,36.0
8137.01,17.336260057389786,17.5,10.9,7.7,7.7,9.3
8137.02,14.878476047223247,14.3,16.9,17.7,21.2,23.1
8138.01,18.366191546916802,18.3,16.2,16.3,16.5,13.5
8138.02,18.80261462976349,18.5,19.9,20.3,20.8,22.9
8139.0,41.70821139368265,41.7,41.5,40.0,39.1,36.1
8140.0,49.80692482644721,49.6,51.0,52.1,54.5,51.8
8141.0,19.485136565171477,18.7,24.6,21.7,24.3,20.0
8142.0,27.748046867788688,27.6,26.7,24.6,25.1,23.0
8143.0,45.9815930763581,46.2,45.5,48.9,46.9,46.1
8144.0,57.406211604030595,57.8,63.0,67.7,58.1,58.5
8145.0,74.75528718224153,75.2,74.5,77.7,74.9,73.5
8146.0,58.694961115989244,59.2,54.9,54.9,52.2,50.5
8147.0,45.005842767513116,45.0,45.8,44.5,42.9,39.0
8148.0,57.559685563746086,57.9,55.8,54.2,51.2,51.9
8149.0,11.01781951345247,10.9,8.7,10.0,10.8,8.6
8150.0,43.20727556950459,43.3,43.1,38.4,34.9,32.6
8151.0,65.36289895488171,65.3,64.7,56.4,57.0,52.1
8152.0,56.344527402991744,56.6,56.2,57.1,54.4,54.2
8153.0,68.91508025480286,69.0,69.7,77.5,80.1,79.3
8154.0,54.926806644944676,54.9,55.5,54.2,54.2,52.9
8155.0,72.09348162920705,71.9,75.6,70.4,70.3,66.4
8156.0,68.42144772223371,68.4,69.2,71.7,74.1,72.0
8157.01,84.37393336746041,84.6,84.7,83.0,82.3,81.2
8157.02,60.685123946038466,60.5,59.2,58.6,64.1,60.6
8158.0,62.25317379292586,62.6,65.4,76.1,72.4,73.5
8159.0,7.60111313976745,7.1,7.5,5.0,7.7,8.1
8160.0,23.504344823932215,23.8,20.9,24.5,21.3,19.5
8161.0,37.70013451145055,38.0,34.4,37.8,36.7,37.9
8162.0,59.171334626826706,59.6,57.7,57.3,53.2,54.0
8163.0,47.41163212303746,47.0,46.3,43.6,50.1,52.7
8164.01,34.50406711981891,34.4,31.1,25.3,27.1,22.6
8164.02,30.86028674718219,30.0,33.4,32.8,41.3,36.0
8165.0,30.081290206511877,30.2,33.2,34.8,28.2,33.5
8166.0,42.139548510820305,41.9,40.3,37.4,41.4,38.2
8167.0,61.587920161135315,61.4,66.6,67.0,66.0,68.6
8168.0,74.12792790481195,74.1,78.3,77.7,76.1,78.0
8169.0,90.07660195119212,90.7,89.7,92.4,88.4,90.3
8170.0,82.85310099860516,83.4,80.1,80.8,79.1,78.1
8171.01,45.11036340921983,45.0,45.3,47.6,49.5,50.5
8171.02,81.03530858023478,81.2,79.2,74.2,75.3,73.7
8172.0,53.32070938528361,53.7,56.1,57.8,50.0,50.3
8173.0,51.316848122837825,51.4,50.1,47.2,46.5,51.9
8174.0,62.7085803132927,62.8,62.0,61.4,62.0,57.6
8175.0,34.323586536802225,34.1,36.6,36.6,36.1,40.2
8176.0,65.29543651536677,65.2,64.9,60.4,62.5,63.1
8177.0,94.1901219794145,94.3,95.2,95.0,96.9,97.1
8179.0,58.931085348148464,58.9,58.8,56.2,57.0,56.7
8180.0,65.13692538603073,65.4,64.5,70.9,71.4,68.7
8181.0,89.88643024068159,90.0,86.2,85.6,91.9,92.2
8182.0,78.61111080845599,78.5,80.4,77.4,79.3,78.7
8183.0,75.27199891769703,75.8,73.4,76.3,73.9,76.2
8184.01,78.64819029683662,79.0,79.3,76.7,72.8,76.0
8184.02,67.59782948048685,67.8,69.1,69.9,67.4,68.1
8185.0,68.72467086436862,68.8,67.9,72.0,75.2,73.3
8186.0,68.201036746803,67.8,69.2,64.6,70.2,66.9
8187.0,68.41419586400876,68.2,70.9,71.2,74.0,73.0
8188.0,72.5566741565335,72.4,73.2,75.2,80.1,80.3
8189.0,47.17978342652753,47.2,47.7,48.7,48.0,49.8
8190.0,78.00964834876233,78.5,75.1,75.4,74.1,76.1
8191.0,44.17127554713341,44.1,44.2,46.0,47.2,47.9
8192.0,67.0492679447319,67.2,66.8,64.6,63.7,68.0
8193.0,72.65270027880413,72.8,72.5,69.9,69.4,71.1
8194.0,49.25240641379568,49.3,50.7,57.3,57.3,56.2
8195.0,27.23106457287156,27.2,26.8,23.6,21.2,20.4
8196.0,93.11562509790132,93.4,93.8,92.9,92.1,90.9
8197.0,93.44941741108332,93.7,94.2,95.4,95.8,96.1
8198.01,94.21201771741823,94.5,94.5,96.0,96.5,94.6
8198.02,99.12049165688313,99.4,100.0,100.0,100.0,98.8
8199.0,87.74035578554657,87.9,88.9,89.6,90.2,91.4
8200.0,99.1059289674204,99.4,99.4,99.1,99.4,100.0
8201.01,55.129778361129304,55.2,51.5,50.1,53.1,48.5
8201.03,57.958284112514434,58.3,52.6,53.4,55.1,56.7
8201.04,51.59708670943986,51.7,50.9,53.4,53.7,52.0
8202.01,57.42681718721454,57.3,58.3,59.1,61.3,62.1
8202.02,38.66363851362253,39.0,38.3,44.4,40.6,38.8
8203.0,45.166042974413955,45.0,44.2,40.0,41.8,38.6
8204.0,43.269538869556435,42.8,47.0,45.0,47.0,44.2
8205.01,80.42216743713804,80.5,81.4,77.7,77.5,81.6
8205.02,59.882482498116325,60.3,59.3,60.1,55.7,57.8
8206.03,41.24162270515089,40.8,42.1,33.8,36.1,33.4
8206.04,25.05419448646223,24.8,32.8,38.6,33.7,26.1
8206.05,17.57547829844267,17.5,17.2,16.6,14.7,16.7
8206.06,52.284378907628934,52.3,54.7,55.2,52.9,52.6
8207.0,75.61157115257912,76.2,73.6,79.0,76.7,74.1
8208.0,88.31826800456444,88.5,89.2,87.2,86.9,89.7
8209.01,68.23510034181174,68.5,65.9,64.0,63.8,59.7
8209.02,79.41435438124574,79.9,77.4,79.0,77.4,80.3
8210.01,75.95527501243718,76.1,74.8,72.9,74.1,75.4
8210.02,92.02248806538904,92.5,90.5,89.4,87.8,87.1
8211.01,84.58088034981142,84.5,89.9,87.0,85.3,86.3
8211.02,84.09939955100033,84.2,84.3,85.7,88.1,88.0
8212.0,45.98986633604439,45.7,48.3,41.5,40.9,39.1
8213.0,35.06554114854836,34.9,39.9,34.8,29.0,31.3
8214.01,55.79998431960226,55.6,65.0,62.8,56.0,52.9
8214.02,71.66829198843979,71.6,73.2,67.0,66.7,62.6
8215.0,26.70306593969558,27.0,25.3,25.0,19.5,19.5
8216.0,86.82097953955659,87.0,89.1,89.5,88.4,90.6
8217.0,84.41322786165611,85.1,80.5,79.3,76.2,75.3
8218.0,75.9730504954983,76.5,77.8,78.0,70.8,73.5
8219.0,92.54554734581453,92.7,92.5,91.5,93.4,93.8
8220.0,9.011096053583216,9.0,5.7,6.1,5.8,6.6
8221.01,80.30266117446568,80.5,79.2,79.7,81.3,79.6
8221.02,41.520401712817545,41.6,40.3,42.6,42.7,39.9
8222.0,89.10426919911205,89.1,88.2,84.5,88.5,89.1
8223.01,84.55702672649572,84.6,87.7,87.1,86.6,86.1
8223.02,62.368215560531574,62.8,60.6,64.6,62.6,63.8
8224.0,53.04860797652968,53.3,51.8,52.1,50.1,51.4
8225.0,77.62151407702129,77.4,77.7,78.7,85.4,84.8
8226.01,90.08638485344984,90.4,90.0,90.4,90.1,88.7
8226.02,42.17094757164679,42.3,44.0,47.1,43.5,42.6
8227.01,43.84614678814087,44.1,39.0,40.0,41.1,45.7
8227.02,53.930647631714926,53.8,51.8,49.6,53.7,52.1
8228.01,44.44967769819413,44.4,43.4,42.1,43.1,41.7
8228.02,88.19924772789844,88.1,91.2,90.5,92.7,92.4
8229.0,75.20487825658824,75.7,75.1,77.4,73.4,76.3
8230.01,22.57855484608925,22.4,20.6,19.0,20.6,19.2
8230.02,59.47231897916405,60.1,52.4,51.8,50.6,48.3
8231.01,54.39918030157365,54.6,55.3,53.2,49.0,47.5
8231.02,71.53419848922529,71.5,72.0,70.5,72.4,71.6
8232.0,58.214327949895036,58.1,55.2,56.4,62.8,62.8
8233.02,30.130750236650726,30.0,29.6,28.6,28.9,25.0
8233.03,67.4416469042902,67.7,69.3,70.3,66.6,65.9
8233.04,51.21293599804311,51.2,53.6,55.1,53.5,52.1
8234.0,46.51465588574719,46.3,47.5,48.9,51.4,52.9
8235.0,56.68335649414507,57.1,58.4,57.7,50.0,46.1
8236.02,47.1661024605076,47.5,46.8,48.1,43.6,45.3
8236.03,74.9735867638857,75.0,80.1,75.9,71.3,71.8
8236.04,81.31878372413387,81.5,81.7,82.9,83.5,82.4
8236.05,73.18887053498412,73.5,70.3,68.7,69.0,67.2
8237.02,44.821555188842886,44.9,44.7,44.4,42.8,43.3
8237.03,31.916897228443723,31.8,31.8,31.6,31.7,29.5
8237.04,95.84259644622857,96.2,95.4,94.6,94.2,96.8
8237.05,64.25966933786273,64.5,63.2,62.2,60.9,60.6
8238.01,63.890533695458224,63.9,62.9,63.2,65.8,69.0
8238.03,57.37015051569436,57.9,54.4,60.9,59.0,58.6
8238.05,8.04837795353177,7.6,9.7,10.0,11.0,11.1
8238.06,40.00676334776263,39.9,40.9,45.1,46.3,43.1
8239.01,62.47006918825916,62.1,64.8,66.7,72.0,71.5
8239.03,76.37165497136674,76.7,76.2,77.4,75.8,74.2
8239.04,59.87280369205401,59.7,60.0,55.3,57.4,54.6
8240.03,83.23294133975219,83.8,81.2,83.8,81.7,79.6
8240.04,59.99071263581721,59.9,63.5,67.6,67.8,70.7
8240.05,83.96481641315731,84.0,86.4,88.1,89.2,89.3
8240.06,76.17472102432424,76.2,79.1,79.0,78.3,78.1
8241.05,73.09465967518354,73.1,75.0,72.6,72.2,73.2
8241.06,65.76856319946529,65.9,66.6,63.8,61.7,65.8
8241.07,65.26460396142674,65.3,68.3,65.6,62.6,68.0
8241.08,72.01764090040903,72.0,72.6,75.9,79.1,79.5
8241.13,88.67124468168547,89.0,87.9,85.2,84.2,82.3
8241.14,68.81066568578134,69.0,68.3,65.9,64.8,62.0
8241.15,48.779995736035296,48.7,48.0,41.6,41.5,37.2
8241.16,36.7488704429652,36.7,39.6,39.5,35.9,33.3
8241.17,68.79607844923912,68.9,69.3,67.4,66.7,66.4
8241.19,60.546364282525246,60.5,62.1,60.1,59.7,62.7
8241.2,51.32155702638804,51.4,49.2,49.7,51.2,50.2
8241.21,64.46105667078962,65.0,62.3,63.7,59.8,55.5
8241.22,67.27905931928694,67.6,65.5,63.2,61.3,65.0
8241.23,67.87846171637771,67.9,68.9,68.7,69.2,68.3
8243.0,68.6187670063904,68.8,68.8,67.1,65.6,63.5
8244.0,60.53003378469479,60.4,57.6,54.4,59.7,61.4
8245.03,47.32673208461678,47.2,47.0,48.3,50.9,51.3
8245.05,58.40710244476893,58.4,59.5,63.2,64.4,66.8
8245.06,59.30928544503847,59.4,59.0,59.5,59.7,55.3
8245.07,47.75407926850601,47.8,46.5,47.3,48.1,49.7
8246.01,73.7456816783845,74.0,75.5,76.4,73.5,74.8
8246.02,58.852943185838946,58.6,62.2,61.4,62.5,62.2
8247.01,78.67755650606212,78.7,79.7,77.1,77.9,77.2
8247.02,81.46189530518276,82.0,81.3,80.8,75.9,78.8
8248.0,71.73231124265916,71.6,77.8,78.0,76.0,75.0
8249.0,95.6350430350309,95.9,96.2,96.5,96.8,96.4
8250.0,60.94185301865068,61.3,62.4,62.5,56.7,52.9
8252.0,95.11647001888416,95.3,97.8,98.6,98.0,98.7
8253.02,62.99386794179451,62.8,66.7,65.8,66.0,65.0
8253.03,55.79914347066127,56.0,58.3,62.3,58.6,57.7
8253.04,54.78108515932324,54.6,55.5,57.1,60.3,61.9
8254.0,48.87611354137948,48.8,45.9,48.6,53.9,55.2
8255.01,76.3100563461531,76.3,77.7,76.1,77.1,77.4
8255.03,83.38244283137011,83.4,86.9,86.1,85.4,85.7
8255.04,86.82880804216832,87.1,86.7,82.8,81.4,78.5
8255.05,87.02810791310701,87.5,84.1,81.9,81.0,80.9
8256.0,97.99219977039888,98.2,100.0,98.0,97.1,97.4
8257.0,65.65947918465443,66.3,61.2,64.3,62.0,62.4
8258.01,23.45913613458843,23.4,22.7,26.0,26.2,24.3
8258.02,59.03692980530658,59.0,61.9,66.7,66.9,64.7
8258.03,51.90385089095969,51.9,52.7,47.9,45.8,47.6
8259.0,67.84483348489994,67.8,69.8,71.6,72.8,71.7
8260.0,54.27750812724512,54.8,53.0,53.4,47.4,46.1
8261.0,72.11272153579114,72.0,70.6,69.1,74.4,71.9
8262.01,18.551750640143684,18.5,16.7,18.1,18.2,17.7
8262.02,86.10705185312503,86.4,87.8,89.4,87.5,86.0
8263.01,87.36710939348312,87.8,86.8,89.3,88.1,87.5
8263.03,96.1611475463406,96.5,96.4,97.4,97.2,97.4
8263.04,55.2573247320024,55.1,55.0,51.8,54.1,52.4
8264.01,71.5035438227396,71.7,71.9,75.1,75.1,72.3
8264.02,96.07075946794605,96.3,96.2,96.6,98.0,100.0
8265.0,84.2154783588313,84.1,86.9,85.1,87.1,86.9
8266.0,64.93508446132502,65.0,64.3,64.1,65.4,69.0
8267.0,51.647551571989034,51.4,51.7,45.6,47.6,44.8
8268.0,49.587973486393665,49.6,47.6,42.5,42.8,42.5
8269.01,75.6187511779559,75.9,80.4,76.8,68.9,72.3
8269.02,75.13806410927315,75.2,80.7,76.5,70.9,72.4
8270.0,76.99471849033034,77.3,73.4,74.9,77.5,79.4
8271.0,59.641519860169225,60.2,57.1,58.2,53.8,54.1
8272.0,81.67968243369316,82.3,81.2,81.9,76.5,76.8
8273.0,51.07773843418474,50.3,56.7,51.6,56.1,53.3
8274.0,60.05013897418348,60.1,60.5,61.9,62.3,60.5
8275.0,78.41439316385657,78.7,78.3,77.4,75.9,72.7
8276.0,95.03714347751311,95.1,96.9,96.7,98.5,99.1
8277.0,79.83223949038427,80.1,78.2,79.2,80.4,81.9
8278.01,89.12039569572941,89.5,87.1,84.1,83.6,79.7
8278.02,99.1876083481591,99.5,99.6,99.6,99.6,99.0
8278.04,96.11469826471077,96.5,98.6,100.0,96.8,95.7
8278.05,98.30402980540768,98.6,98.8,98.0,97.8,96.9
8279.01,98.42573135446781,99.0,96.9,99.4,98.2,98.3
8279.02,63.049507993695485,63.6,64.0,65.6,58.1,59.6
8280.0,73.15264628483985,73.0,76.5,79.1,81.3,80.1
8281.0,73.08948068409855,73.1,73.2,73.9,76.4,75.7
8282.01,70.11879651826499,70.8,65.2,63.5,59.9,60.7
8282.02,55.85561449150579,56.3,54.0,55.3,51.6,50.2
8283.0,69.15208773880363,69.3,70.6,72.4,71.3,68.0
8284.01,72.4602256819654,72.1,78.8,77.5,78.3,82.0
8284.02,51.06555398898845,50.8,52.5,51.6,54.1,51.5
8285.03,72.09365521153886,72.1,74.1,76.2,77.1,72.2
8285.04,86.977708732908,87.0,86.9,86.5,90.1,91.8
8285.05,84.82124768511189,85.2,82.6,82.9,83.3,82.2
8285.06,49.68496459020469,49.4,48.2,43.5,48.0,46.6
8286.01,83.42420266802586,83.1,86.9,85.7,90.2,89.3
8286.02,88.51101875267514,88.9,86.2,87.9,89.1,92.3
8287.01,68.87205324593226,69.1,68.1,72.5,73.4,69.6
8287.02,73.85556831332624,74.1,75.6,80.4,79.0,81.8
8288.01,94.36656593923865,94.5,95.2,93.4,94.6,91.5
8288.02,95.88885839041865,96.2,95.1,95.5,96.6,98.0
8289.0,59.47653667846776,59.7,57.7,57.2,56.6,54.0
8290.0,45.945696717570435,45.6,46.4,47.1,51.9,51.7
8291.0,42.70429240304843,42.3,44.4,45.0,49.0,50.1
8292.0,70.82641593130886,70.7,72.0,71.7,74.6,71.7
8293.01,88.55412454764695,89.1,86.6,89.2,87.9,85.7
8293.02,51.79181979742444,51.5,56.5,50.4,48.1,43.5
8294.01,91.41158090251672,91.6,92.4,89.5,89.0,90.5
8294.02,21.547813318151764,21.0,21.5,15.1,18.6,21.2
8295.0,74.58775226760287,75.1,74.0,72.8,67.8,65.4
8296.0,82.80593753710639,83.5,80.1,80.6,76.5,78.3
8297.0,78.0686746445696,78.1,78.6,77.1,78.6,74.7
8298.0,75.7286501321244,75.9,75.5,78.4,79.8,78.6
8299.01,51.435847915835986,51.3,54.7,58.9,59.2,56.5
8299.02,53.205272251689166,53.5,50.9,54.2,53.7,54.2
8300.01,11.816103436236526,11.7,12.9,13.6,10.6,9.5
8300.03,86.55643572058408,86.6,89.0,85.6,85.1,80.4
8300.04,82.14775681271425,82.4,77.6,76.5,80.6,84.4
8300.05,76.93305453719653,77.2,77.3,79.0,78.0,75.9
8300.06,64.92980044178678,65.4,63.2,62.1,58.0,57.2
8300.07,53.23036838733891,52.8,55.8,51.2,54.0,57.6
8300.08,88.7955279909148,89.0,88.4,85.9,86.5,86.2
8301.0,96.39949116501951,96.8,95.9,97.3,97.1,98.0
8302.01,42.17182409492847,42.2,47.2,46.4,39.6,36.2
8302.02,93.09331024935044,93.2,91.9,86.4,88.8,91.0
8303.0,18.63895127454034,18.5,18.7,19.5,18.7,20.7
8304.0,97.89558897049702,98.3,97.7,98.6,98.0,98.6
8305.0,63.49095158124589,63.1,66.7,60.4,62.4,57.4
8306.0,7.6076861018761806,7.4,7.9,9.7,8.9,9.3
8307.0,0.8595759525019646,0.6,0.4,1.6,1.5,1.5
8308.0,9.56083277926547,9.5,10.4,10.3,6.2,9.4
8309.0,18.1917027329001,18.2,18.2,19.2,16.2,13.5
8310.0,24.168386621977636,24.3,22.7,23.1,20.2,22.1
8311.0,14.828069691599092,14.7,14.7,15.1,13.8,14.2
8312.0,13.801701178686509,13.1,15.0,14.1,19.7,21.4
8313.0,46.36031632363111,46.2,42.8,40.3,45.5,49.5
8314.0,34.11114316508342,33.9,34.2,28.8,28.6,25.6
8315.0,49.22303420188802,49.1,48.0,48.7,52.2,53.1
8316.0,40.258211157276634,40.4,35.9,36.8,38.7,35.7
8317.0,43.816560342715206,43.0,43.6,42.0,53.8,47.0
8318.0,24.660722644819625,24.1,25.6,24.6,29.4,28.6
8319.0,9.88815872441002,9.4,6.8,7.4,14.4,15.6
8320.0,0.41886192076245465,0.0,2.0,4.3,4.8,4.1
8321.0,2.6015833158337407,2.3,2.2,2.9,3.4,2.8
8322.0,23.54853434792986,23.5,22.8,26.0,26.0,26.0
8323.0,18.126045266129516,18.1,15.2,14.8,15.0,14.5
8324.0,11.022271669008559,10.5,12.9,11.4,13.0,9.7
8325.0,15.777803633845226,15.3,18.6,23.0,25.4,23.0
8326.0,13.558510487615067,13.0,14.7,15.8,19.9,22.9
8329.0,7.13051520828822,6.9,6.7,6.5,6.1,5.3
8330.0,2.022620581474098,1.7,1.3,0.5,1.1,2.1
8331.0,2.3108219441358786,1.9,2.3,2.0,3.4,5.0
8333.0,5.468027650867337,5.2,5.5,3.8,2.8,2.9
8339.0,16.829292847566023,16.7,14.7,13.4,13.9,13.2
8340.0,29.88156885688699,29.4,30.3,27.0,30.9,28.8
8342.0,21.108865137512694,20.7,24.1,21.7,21.1,21.6
8343.0,56.2119370605609,55.5,65.3,65.8,68.0,68.8
8344.0,15.99301090309413,16.2,12.5,15.1,13.1,12.5
8345.0,10.801767723500182,10.3,8.9,9.7,15.8,18.8
8346.0,30.47577163043012,30.7,26.8,27.5,26.3,28.5
8347.0,20.015255185443568,19.8,24.5,24.2,19.6,17.7
8348.0,20.94791350972297,21.0,16.3,15.5,16.5,16.1
8349.0,31.323559104841816,31.2,28.6,22.1,22.9,23.1
8350.0,33.56412096384217,33.6,31.4,30.0,29.7,28.8
8351.0,53.75679570264541,53.6,54.7,49.6,49.8,45.4
8352.0,57.055545287876896,57.0,60.1,56.7,54.0,59.6
8355.0,14.229783529419546,13.6,15.3,13.9,18.4,19.7
8356.0,28.116060441760673,28.8,27.7,32.4,21.7,15.9
8357.0,30.573388100511824,29.1,38.0,0.0,0.0,0.0
8358.0,6.9608168606467355,6.7,7.3,8.5,8.2,12.6
8359.0,8.208336994842881,8.0,9.6,12.6,11.1,12.2
8360.0,23.115058250146497,23.0,16.1,17.2,24.2,28.7
8361.0,4.515061251955079,4.2,4.7,8.7,10.1,16.3
8362.0,10.735712972897645,10.3,7.5,7.7,14.0,12.8
8363.0,8.866791371569864,8.8,6.4,5.8,5.1,8.7
8364.0,14.846383813786504,14.3,17.4,13.7,14.6,16.9
8365.0,3.0974977296771886,2.5,1.2,1.5,8.1,11.1
8366.0,16.312273405207755,16.1,13.9,17.8,21.6,19.5
8367.0,16.609533146377853,16.4,14.0,12.6,14.8,8.3
8368.0,10.73628935757677,11.0,8.2,14.2,10.9,15.1
8369.0,10.511413981801772,10.9,8.6,13.5,7.2,9.2
8370.0,9.246224568027797,8.8,7.5,11.8,17.9,16.9
8371.0,17.815181405770165,17.5,15.7,20.1,25.5,24.3
8373.0,11.090047499754181,10.9,9.6,10.5,11.4,9.0
8374.0,12.239962179706016,12.4,13.0,15.7,9.5,10.0
8378.0,11.609613960198843,11.3,14.6,16.7,15.1,14.6
8380.0,3.6631510800231597,3.5,4.1,9.6,8.8,10.4
8381.0,1.009127843045642,0.8,0.3,6.2,7.2,4.7
